customer_id,churned,churn_date
CUST004105,1,2024-07-05
CUST004735,0,
CUST003774,0,
CUST001272,0,
CUST003640,0,
CUST004557,0,
CUST004167,0,
CUST004194,0,
CUST000348,0,
CUST003979,0,
CUST004681,0,
CUST002563,0,
CUST004646,0,
CUST001424,0,
CUST000657,1,2024-07-17
CUST002103,1,2024-12-14
CUST000633,0,
CUST004608,1,2024-05-15
CUST002494,0,
CUST002666,0,
CUST004563,0,
CUST004196,0,
CUST003394,0,
CUST003180,0,
CUST003689,0,
CUST002501,0,
CUST001466,0,
CUST002918,0,
CUST000116,0,
CUST001822,0,
CUST001495,0,
CUST002402,0,
CUST001233,0,
CUST002662,1,2025-01-24
CUST002818,1,2024-06-15
CUST003407,1,2024-07-09
CUST004629,0,
CUST001154,1,2024-03-14
CUST003945,1,2024-11-25
CUST000058,0,
CUST003484,1,2024-04-14
CUST004343,0,
CUST001736,0,
CUST002824,0,
CUST002197,0,
CUST004371,0,
CUST002476,0,
CUST002565,0,
CUST003244,1,2024-03-12
CUST002609,0,
CUST003750,0,
CUST000708,1,2024-04-16
CUST004335,0,
CUST001094,0,
CUST003654,0,
CUST001377,0,
CUST004974,0,
CUST000073,1,2024-03-14
CUST001923,0,
CUST003259,1,2024-09-13
CUST001765,0,
CUST000744,0,
CUST002953,0,
CUST001006,0,
CUST002669,1,2024-10-07
CUST001191,0,
CUST003276,0,
CUST002602,0,
CUST001126,0,
CUST001242,0,
CUST002922,0,
CUST004182,0,
CUST004258,0,
CUST000999,0,
CUST004891,0,
CUST002685,1,2024-09-21
CUST001578,0,
CUST004850,0,
CUST001827,1,2024-03-24
CUST003379,0,
CUST000816,0,
CUST003627,0,
CUST000441,0,
CUST001101,0,
CUST002638,0,
CUST004543,0,
CUST000650,0,
CUST001547,0,
CUST004827,0,
CUST003652,0,
CUST003249,0,
CUST003272,0,
CUST003836,0,
CUST000631,1,2024-11-04
CUST000673,0,
CUST001250,0,
CUST000483,0,
CUST001585,0,
CUST003812,0,
CUST004685,0,
CUST004126,1,2024-08-08
CUST001463,0,
CUST004263,0,
CUST003716,0,
CUST002929,0,
CUST002579,0,
CUST003896,1,2024-09-22
CUST000050,0,
CUST004344,0,
CUST003140,1,2024-08-18
CUST000859,0,
CUST001073,1,2024-09-24
CUST000720,0,
CUST004941,1,2024-06-01
CUST002632,0,
CUST004934,0,
CUST001661,0,
CUST001657,0,
CUST002426,0,
CUST003615,1,2024-08-25
CUST004282,1,2024-12-10
CUST003506,0,
CUST004532,0,
CUST004254,0,
CUST004811,0,
CUST002935,0,
CUST004178,0,
CUST003495,0,
CUST002607,0,
CUST001386,1,2024-03-05
CUST003931,0,
CUST001400,1,2024-08-18
CUST001196,0,
CUST001409,0,
CUST003920,0,
CUST001799,0,
CUST001476,0,
CUST004923,0,
CUST000036,0,
CUST003633,1,2024-11-21
CUST002346,0,
CUST003263,0,
CUST002360,0,
CUST002207,0,
CUST003287,0,
CUST003862,0,
CUST001287,0,
CUST000350,1,2024-09-11
CUST002138,0,
CUST002692,0,
CUST003059,1,2024-06-08
CUST003210,0,
CUST001682,1,2024-10-10
CUST004109,0,
CUST001444,0,
CUST004649,0,
CUST001672,0,
CUST004408,0,
CUST001180,0,
CUST002799,0,
CUST001693,0,
CUST003972,0,
CUST000373,1,2024-05-11
CUST003705,0,
CUST001917,0,
CUST001358,1,2024-08-19
CUST001826,0,
CUST000787,0,
CUST000470,0,
CUST000141,1,2024-11-30
CUST000789,0,
CUST000324,0,
CUST000051,0,
CUST000715,0,
CUST004544,0,
CUST002841,0,
CUST002447,1,2024-07-15
CUST004873,1,2025-01-21
CUST004474,0,
CUST004652,0,
CUST003096,0,
CUST002667,1,2025-01-22
CUST000407,0,
CUST003448,0,
CUST001005,0,
CUST003086,0,
CUST000891,0,
CUST002412,0,
CUST002546,1,2024-07-24
CUST003525,0,
CUST002391,0,
CUST004039,0,
CUST000043,0,
CUST002831,0,
CUST003397,0,
CUST000304,0,
CUST004569,0,
CUST003842,0,
CUST000665,0,
CUST001178,0,
CUST002677,1,2025-01-22
CUST001948,0,
CUST002502,0,
CUST001474,0,
CUST003574,0,
CUST003611,0,
CUST001027,0,
CUST002990,1,2024-06-30
CUST000962,0,
CUST002890,1,2024-03-16
CUST003022,0,
CUST003016,0,
CUST004483,0,
CUST002150,0,
CUST003411,0,
CUST002339,0,
CUST003987,1,2024-05-18
CUST000305,1,2024-04-25
CUST001441,0,
CUST001497,0,
CUST002653,0,
CUST002876,0,
CUST000917,0,
CUST004234,0,
CUST003816,0,
CUST002773,0,
CUST001625,1,2024-07-17
CUST003933,0,
CUST000822,0,
CUST003387,0,
CUST001355,0,
CUST004553,0,
CUST000851,0,
CUST001001,0,
CUST003554,0,
CUST000019,1,2024-07-23
CUST001638,0,
CUST001668,0,
CUST000494,0,
CUST001348,0,
CUST003019,0,
CUST003822,0,
CUST003492,1,2024-04-19
CUST003709,0,
CUST003572,0,
CUST000688,1,2024-03-05
CUST003826,0,
CUST001609,0,
CUST004142,0,
CUST004267,0,
CUST001010,1,2024-06-07
CUST002409,0,
CUST001093,0,
CUST001328,1,2024-12-14
CUST001678,0,
CUST002000,0,
CUST001311,0,
CUST003136,1,2024-06-06
CUST003400,0,
CUST001988,0,
CUST003743,0,
CUST000345,0,
CUST004238,0,
CUST000987,0,
CUST003948,1,2024-03-17
CUST003902,0,
CUST004367,0,
CUST004100,0,
CUST003339,0,
CUST004832,0,
CUST001143,0,
CUST002359,0,
CUST001199,0,
CUST000086,0,
CUST001519,0,
CUST000517,0,
CUST001382,0,
CUST002717,0,
CUST003168,0,
CUST001015,0,
CUST000129,0,
CUST001365,0,
CUST003718,0,
CUST004077,1,2024-04-14
CUST003209,0,
CUST002794,0,
CUST004261,0,
CUST001360,0,
CUST000308,0,
CUST001662,0,
CUST002432,1,2024-11-04
CUST004033,0,
CUST001318,0,
CUST004358,0,
CUST002475,0,
CUST002543,0,
CUST001247,0,
CUST004909,0,
CUST001209,0,
CUST000217,0,
CUST004347,0,
CUST003146,0,
CUST001240,0,
CUST002290,0,
CUST002741,0,
CUST000276,0,
CUST000490,0,
CUST001036,0,
CUST001230,1,2024-08-02
CUST004641,0,
CUST001009,0,
CUST004765,0,
CUST003207,0,
CUST004619,0,
CUST002533,0,
CUST004221,0,
CUST001059,0,
CUST002167,0,
CUST004150,0,
CUST000282,0,
CUST003658,0,
CUST001317,1,2024-11-10
CUST000969,1,2024-08-07
CUST003211,1,2024-03-09
CUST004224,0,
CUST004662,0,
CUST003610,0,
CUST000620,0,
CUST003321,1,2024-07-06
CUST001743,0,
CUST001391,1,2024-05-05
CUST004127,0,
CUST001848,0,
CUST001580,0,
CUST001656,0,
CUST002353,0,
CUST002213,0,
CUST002021,0,
CUST001957,0,
CUST001308,1,2024-06-19
CUST002004,0,
CUST004511,0,
CUST000576,1,2024-04-17
CUST002361,1,2024-10-14
CUST004255,0,
CUST004579,0,
CUST001707,0,
CUST003837,0,
CUST003561,0,
CUST001281,0,
CUST000862,0,
CUST004197,0,
CUST001802,0,
CUST001629,0,
CUST001994,0,
CUST002640,0,
CUST000270,0,
CUST000630,0,
CUST003082,0,
CUST002335,0,
CUST002967,1,2024-12-05
CUST000301,1,2025-01-21
CUST000460,0,
CUST001448,0,
CUST001473,0,
CUST002047,0,
CUST004281,0,
CUST003859,0,
CUST002114,0,
CUST000028,0,
CUST003935,0,
CUST004578,0,
CUST000838,0,
CUST003922,0,
CUST003454,0,
CUST002009,1,2024-04-23
CUST004968,0,
CUST000504,0,
CUST003293,1,2024-07-26
CUST004359,0,
CUST000381,0,
CUST001852,0,
CUST001526,1,2024-11-30
CUST002366,0,
CUST003679,0,
CUST003053,0,
CUST002885,0,
CUST002341,0,
CUST000375,0,
CUST003347,0,
CUST002382,0,
CUST004437,0,
CUST000940,0,
CUST003947,0,
CUST004217,0,
CUST002800,1,2024-11-10
CUST002148,0,
CUST003913,1,2024-09-18
CUST004596,0,
CUST004533,0,
CUST002069,0,
CUST000530,0,
CUST003825,0,
CUST000637,0,
CUST001270,0,
CUST000186,0,
CUST004639,1,2024-11-09
CUST003265,0,
CUST003543,0,
CUST001798,0,
CUST002980,0,
CUST001442,0,
CUST003516,1,2024-10-07
CUST004935,0,
CUST001536,0,
CUST004305,0,
CUST003189,1,2024-09-22
CUST001274,0,
CUST002468,0,
CUST000608,1,2024-10-16
CUST003476,0,
CUST001713,0,
CUST002200,0,
CUST000956,0,
CUST002580,0,
CUST003996,0,
CUST004480,0,
CUST003766,0,
CUST003780,0,
CUST000404,0,
CUST002072,0,
CUST004815,0,
CUST001978,0,
CUST000159,0,
CUST001749,0,
CUST002910,0,
CUST003625,0,
CUST000903,1,2024-11-24
CUST000353,0,
CUST001231,0,
CUST004728,0,
CUST002141,0,
CUST000445,0,
CUST000755,0,
CUST001738,1,2024-02-29
CUST002972,1,2024-09-19
CUST002921,0,
CUST000312,0,
CUST000549,0,
CUST000662,1,2024-08-16
CUST004821,0,
CUST001990,0,
CUST002336,0,
CUST000695,0,
CUST002357,0,
CUST001928,0,
CUST000685,0,
CUST000750,0,
CUST004409,0,
CUST003619,0,
CUST001267,0,
CUST003372,0,
CUST003889,0,
CUST004478,0,
CUST004084,0,
CUST003084,0,
CUST003062,0,
CUST003026,0,
CUST000971,0,
CUST000014,0,
CUST000874,0,
CUST000809,0,
CUST003199,0,
CUST000515,1,2025-01-08
CUST004528,0,
CUST000410,0,
CUST003497,0,
CUST004397,0,
CUST000208,0,
CUST003310,1,2024-06-30
CUST000459,0,
CUST003653,1,2024-11-02
CUST002431,0,
CUST003752,0,
CUST000111,1,2024-06-30
CUST004955,0,
CUST001108,1,2024-06-10
CUST001884,0,
CUST001714,0,
CUST004747,1,2024-04-30
CUST004645,0,
CUST000553,0,
CUST001440,0,
CUST002271,1,2024-12-20
CUST003145,0,
CUST002822,0,
CUST004841,0,
CUST001926,0,
CUST000635,0,
CUST004865,0,
CUST000317,0,
CUST004270,0,
CUST004758,0,
CUST001329,0,
CUST000428,0,
CUST004079,0,
CUST000106,0,
CUST003042,0,
CUST000143,0,
CUST002170,0,
CUST003569,0,
CUST000090,1,2024-04-08
CUST002919,1,2024-07-11
CUST003238,1,2024-08-02
CUST002242,0,
CUST003175,0,
CUST003721,0,
CUST002164,0,
CUST002637,1,2024-12-08
CUST001950,0,
CUST001769,0,
CUST004851,0,
CUST002273,0,
CUST000002,0,
CUST004160,0,
CUST001952,0,
CUST000936,0,
CUST004351,0,
CUST002721,0,
CUST003577,0,
CUST001110,0,
CUST004061,1,2025-01-08
CUST000592,0,
CUST001696,0,
CUST003886,0,
CUST002937,0,
CUST004257,1,2024-10-17
CUST003500,0,
CUST001577,0,
CUST004054,0,
CUST000214,0,
CUST000779,0,
CUST001416,0,
CUST003854,0,
CUST002044,0,
CUST002849,0,
CUST004651,1,2024-07-19
CUST003596,0,
CUST003908,0,
CUST001568,0,
CUST000166,0,
CUST004773,0,
CUST003677,1,2024-06-05
CUST004987,0,
CUST001344,0,
CUST002014,0,
CUST000274,1,2024-08-02
CUST000072,0,
CUST003986,0,
CUST001088,0,
CUST000395,0,
CUST000584,0,
CUST001368,0,
CUST004700,0,
CUST002549,1,2024-11-17
CUST001014,0,
CUST004958,0,
CUST003004,0,
CUST004848,0,
CUST001702,1,2024-05-07
CUST003623,0,
CUST001764,1,2024-05-12
CUST001876,0,
CUST001260,0,
CUST003345,1,2024-11-05
CUST004586,1,2024-09-07
CUST002254,0,
CUST002782,0,
CUST003687,0,
CUST000527,0,
CUST003510,0,
CUST002947,0,
CUST000378,0,
CUST001560,0,
CUST003916,0,
CUST001964,1,2024-05-06
CUST004792,0,
CUST000349,0,
CUST002435,0,
CUST002247,0,
CUST004218,1,2024-09-26
CUST001710,1,2024-09-23
CUST001051,0,
CUST000591,1,2024-11-13
CUST000520,1,2024-05-05
CUST003381,0,
CUST004672,0,
CUST004175,0,
CUST002478,0,
CUST001084,0,
CUST003683,0,
CUST004838,0,
CUST004565,0,
CUST001295,0,
CUST001810,0,
CUST000792,0,
CUST000793,1,2024-04-26
CUST004166,0,
CUST001856,0,
CUST004817,0,
CUST001981,0,
CUST003234,0,
CUST004007,0,
CUST003474,0,
CUST003329,0,
CUST001531,0,
CUST001411,1,2024-06-05
CUST004349,0,
CUST004706,0,
CUST000084,0,
CUST000869,0,
CUST002351,0,
CUST000021,0,
CUST004506,0,
CUST002796,0,
CUST004628,0,
CUST001563,0,
CUST003094,1,2024-11-10
CUST003156,0,
CUST000974,0,
CUST001711,0,
CUST003202,1,2024-10-20
CUST004081,0,
CUST004879,0,
CUST001099,0,
CUST004213,0,
CUST002845,1,2024-06-24
CUST000887,1,2024-07-10
CUST004992,0,
CUST004636,1,2024-07-04
CUST003659,0,
CUST004456,0,
CUST000516,0,
CUST004678,0,
CUST000738,1,2024-11-18
CUST001454,0,
CUST004687,1,2024-12-23
CUST004759,0,
CUST002507,1,2024-03-10
CUST002995,0,
CUST002127,0,
CUST002927,1,2024-08-03
CUST004805,0,
CUST000907,1,2024-08-23
CUST003742,0,
CUST001031,0,
CUST002508,0,
CUST002429,0,
CUST000948,0,
CUST004384,0,
CUST000763,0,
CUST000716,0,
CUST000285,1,2025-01-16
CUST000687,0,
CUST000704,0,
CUST003342,1,2024-12-13
CUST002354,0,
CUST002258,0,
CUST003823,0,
CUST000474,0,
CUST000022,0,
CUST002753,0,
CUST000886,1,2024-10-18
CUST002449,0,
CUST000918,0,
CUST004600,1,2024-06-03
CUST003846,0,
CUST002240,0,
CUST003940,0,
CUST003396,0,
CUST001266,0,
CUST000484,0,
CUST004392,1,2024-11-17
CUST002964,0,
CUST001220,0,
CUST000278,0,
CUST000989,0,
CUST002085,0,
CUST001246,0,
CUST002383,0,
CUST000572,0,
CUST001436,0,
CUST000994,0,
CUST003541,0,
CUST003536,0,
CUST000586,0,
CUST003753,0,
CUST002515,0,
CUST001350,0,
CUST001008,0,
CUST000675,0,
CUST002413,0,
CUST002904,0,
CUST000448,0,
CUST003883,0,
CUST003853,0,
CUST004464,0,
CUST000360,0,
CUST002065,0,
CUST004505,0,
CUST003905,0,
CUST001691,1,2024-03-03
CUST004940,0,
CUST001549,0,
CUST001248,0,
CUST001986,0,
CUST000295,0,
CUST001548,0,
CUST002013,0,
CUST000589,0,
CUST003330,0,
CUST002404,1,2025-01-11
CUST002130,0,
CUST004443,0,
CUST003509,0,
CUST002411,0,
CUST002720,0,
CUST004610,0,
CUST000426,0,
CUST002583,0,
CUST001055,0,
CUST004066,0,
CUST004618,0,
CUST000557,0,
CUST004413,0,
CUST004037,0,
CUST004771,1,2024-10-07
CUST002470,1,2024-05-19
CUST004769,0,
CUST000356,0,
CUST001194,0,
CUST001717,1,2024-10-25
CUST003417,0,
CUST002605,1,2024-12-25
CUST004181,0,
CUST002829,0,
CUST001705,0,
CUST002864,1,2024-03-05
CUST002619,1,2024-11-08
CUST002401,1,2024-10-20
CUST002140,0,
CUST003240,0,
CUST002384,0,
CUST003219,1,2024-11-11
CUST003839,0,
CUST001286,0,
CUST003936,0,
CUST004524,1,2024-04-04
CUST002088,0,
CUST001890,0,
CUST004346,0,
CUST001592,0,
CUST001347,1,2024-11-01
CUST004486,0,
CUST002163,0,
CUST002397,0,
CUST003738,0,
CUST002272,0,
CUST004546,0,
CUST003112,0,
CUST001138,0,
CUST004983,1,2024-04-22
CUST000973,1,2024-10-13
CUST000796,0,
CUST003021,0,
CUST001712,1,2024-11-17
CUST003388,0,
CUST000037,1,2024-06-05
CUST000454,1,2024-04-21
CUST000914,0,
CUST004140,1,2024-07-05
CUST001200,0,
CUST001275,0,
CUST002376,0,
CUST000038,0,
CUST000975,0,
CUST003196,0,
CUST000984,1,2024-12-04
CUST004003,0,
CUST004601,0,
CUST001419,0,
CUST003333,0,
CUST001561,0,
CUST000040,0,
CUST001487,1,2024-12-11
CUST003981,1,2024-06-22
CUST000170,0,
CUST001356,1,2024-08-14
CUST002786,1,2024-10-05
CUST004402,0,
CUST004808,0,
CUST003613,0,
CUST000988,0,
CUST002683,0,
CUST004763,0,
CUST004113,0,
CUST001641,0,
CUST001291,0,
CUST001381,1,2024-10-08
CUST001934,0,
CUST000580,0,
CUST004273,0,
CUST003161,0,
CUST002031,0,
CUST000893,0,
CUST004089,0,
CUST000781,0,
CUST000160,1,2024-05-14
CUST000003,0,
CUST002264,0,
CUST003217,0,
CUST002110,0,
CUST000850,0,
CUST002738,0,
CUST002467,0,
CUST003791,0,
CUST004244,0,
CUST001597,0,
CUST001777,0,
CUST001914,0,
CUST001044,0,
CUST004772,0,
CUST001545,1,2024-04-16
CUST002737,1,2024-09-21
CUST003801,0,
CUST004675,0,
CUST000054,0,
CUST001797,0,
CUST003589,0,
CUST001912,0,
CUST002307,0,
CUST002554,0,
CUST002801,1,2024-11-11
CUST000937,1,2024-09-15
CUST004450,0,
CUST000825,0,
CUST004793,1,2024-03-07
CUST003179,0,
CUST003402,1,2024-05-26
CUST001390,0,
CUST003565,0,
CUST004937,0,
CUST000885,0,
CUST003900,0,
CUST003647,0,
CUST001608,0,
CUST001595,0,
CUST000772,0,
CUST002612,0,
CUST003951,0,
CUST002274,1,2024-11-14
CUST001869,0,
CUST001086,0,
CUST000011,1,2024-06-16
CUST003706,0,
CUST001326,0,
CUST003391,1,2025-01-26
CUST001464,0,
CUST000807,0,
CUST003830,0,
CUST004086,1,2024-12-31
CUST003866,0,
CUST002109,0,
CUST004289,0,
CUST002235,0,
CUST003212,0,
CUST000964,0,
CUST003416,0,
CUST004734,0,
CUST000399,0,
CUST002633,1,2024-07-04
CUST004911,0,
CUST002997,0,
CUST000705,0,
CUST000432,0,
CUST000293,0,
CUST004927,0,
CUST000146,1,2024-11-07
CUST004198,0,
CUST002034,0,
CUST004259,0,
CUST001166,1,2024-09-18
CUST003501,0,
CUST002051,0,
CUST002625,1,2024-07-14
CUST004433,0,
CUST000340,0,
CUST003977,0,
CUST004598,1,2024-06-05
CUST002974,1,2024-04-10
CUST000266,0,
CUST002425,0,
CUST001263,0,
CUST001772,0,
CUST003512,0,
CUST000272,0,
CUST000697,0,
CUST000748,0,
CUST000245,0,
CUST000318,0,
CUST000477,0,
CUST002033,0,
CUST000958,0,
CUST003912,0,
CUST000814,0,
CUST004223,1,2024-11-08
CUST001915,0,
CUST003488,0,
CUST001298,0,
CUST004117,0,
CUST001805,0,
CUST000759,0,
CUST000251,0,
CUST002462,0,
CUST000546,0,
CUST003242,0,
CUST000739,0,
CUST000311,0,
CUST004056,0,
CUST002942,0,
CUST001132,0,
CUST001450,0,
CUST004980,0,
CUST000016,0,
CUST003233,1,2024-10-20
CUST002770,1,2024-04-26
CUST003469,0,
CUST003030,0,
CUST001373,0,
CUST003588,1,2024-07-16
CUST002545,0,
CUST003599,0,
CUST000039,0,
CUST000364,0,
CUST004152,0,
CUST003034,0,
CUST002984,0,
CUST001195,0,
CUST002853,0,
CUST003861,0,
CUST001122,0,
CUST002236,0,
CUST002668,0,
CUST003794,0,
CUST003224,0,
CUST001183,0,
CUST004236,0,
CUST004348,0,
CUST000615,0,
CUST004969,0,
CUST001467,1,2024-05-15
CUST000402,1,2024-03-13
CUST003043,0,
CUST000935,0,
CUST002420,0,
CUST004806,0,
CUST004570,0,
CUST002642,0,
CUST004106,0,
CUST000727,1,2024-12-03
CUST000827,0,
CUST001522,0,
CUST004804,0,
CUST002931,0,
CUST000137,0,
CUST003591,0,
CUST000629,0,
CUST000335,0,
CUST000391,0,
CUST004442,0,
CUST004936,0,
CUST003928,0,
CUST001818,0,
CUST000401,0,
CUST000711,0,
CUST001040,0,
CUST004842,1,2024-12-09
CUST003360,0,
CUST000047,1,2025-01-02
CUST001562,1,2024-05-21
CUST004859,0,
CUST003643,0,
CUST003727,0,
CUST004903,0,
CUST001113,0,
CUST002514,0,
CUST003609,1,2024-04-16
CUST001224,0,
CUST004917,0,
CUST003024,0,
CUST002422,0,
CUST001509,1,2024-11-20
CUST001751,0,
CUST004897,0,
CUST004163,0,
CUST001800,0,
CUST000339,0,
CUST000216,0,
CUST003664,1,2024-07-02
CUST001342,1,2025-01-01
CUST000012,0,
CUST001521,0,
CUST003641,0,
CUST004036,0,
CUST003870,0,
CUST003005,0,
CUST002865,0,
CUST003116,0,
CUST004900,0,
CUST002323,0,
CUST002572,0,
CUST002914,0,
CUST000102,0,
CUST003550,0,
CUST001459,0,
CUST000172,0,
CUST000108,1,2024-10-09
CUST004249,0,
CUST003570,0,
CUST004350,0,
CUST000025,1,2024-10-03
CUST003958,0,
CUST000939,0,
CUST000061,0,
CUST001241,0,
CUST004695,0,
CUST001041,0,
CUST004239,0,
CUST002761,0,
CUST002121,1,2024-06-15
CUST001525,0,
CUST003522,1,2024-09-21
CUST000154,0,
CUST002249,0,
CUST000482,0,
CUST004523,1,2024-07-09
CUST004360,1,2024-08-13
CUST003579,0,
CUST004177,0,
CUST003563,1,2024-09-07
CUST003316,0,
CUST001763,0,
CUST003539,0,
CUST004863,0,
CUST000751,0,
CUST003620,1,2024-09-23
CUST001786,0,
CUST004325,0,
CUST003384,0,
CUST004190,0,
CUST000406,0,
CUST000758,1,2024-08-26
CUST002712,0,
CUST002671,0,
CUST004083,0,
CUST000098,0,
CUST001334,0,
CUST004507,0,
CUST002792,0,
CUST002855,0,
CUST000187,0,
CUST001137,0,
CUST002724,0,
CUST003584,0,
CUST002059,0,
CUST001320,0,
CUST004251,0,
CUST000149,1,2024-08-16
CUST000029,0,
CUST004944,0,
CUST001395,0,
CUST003364,1,2024-11-11
CUST000693,0,
CUST002867,0,
CUST003777,0,
CUST001387,0,
CUST001846,0,
CUST004790,1,2024-10-06
CUST000130,0,
CUST001600,1,2024-07-06
CUST003630,0,
CUST004559,0,
CUST000702,1,2024-08-13
CUST004082,0,
CUST003029,0,
CUST002970,1,2024-06-15
CUST004411,0,
CUST001709,0,
CUST002954,0,
CUST000455,0,
CUST002869,0,
CUST002041,1,2024-09-22
CUST001773,0,
CUST002316,1,2025-01-04
CUST000610,0,
CUST000168,1,2024-04-14
CUST000731,0,
CUST004303,0,
CUST003359,0,
CUST003897,0,
CUST002075,0,
CUST004131,0,
CUST003701,0,
CUST001623,0,
CUST000588,0,
CUST001402,0,
CUST003046,0,
CUST003225,0,
CUST001701,1,2024-04-07
CUST003089,1,2024-11-07
CUST004445,1,2025-01-19
CUST002982,0,
CUST001380,0,
CUST002090,1,2024-04-06
CUST003925,0,
CUST002176,0,
CUST003218,0,
CUST002886,0,
CUST000075,0,
CUST004336,0,
CUST003989,0,
CUST002658,0,
CUST003181,0,
CUST002077,0,
CUST000442,0,
CUST004128,1,2024-04-04
CUST002052,0,
CUST002542,0,
CUST003307,0,
CUST001302,0,
CUST001782,0,
CUST004874,0,
CUST003431,0,
CUST001305,0,
CUST000237,1,2024-12-06
CUST002600,1,2024-04-23
CUST000521,1,2024-06-06
CUST002574,0,
CUST003281,0,
CUST003187,0,
CUST003954,0,
CUST002769,0,
CUST000736,1,2024-06-30
CUST004762,0,
CUST002107,0,
CUST002680,0,
CUST003230,0,
CUST002762,0,
CUST000593,0,
CUST001304,0,
CUST001388,1,2024-11-17
CUST004753,0,
CUST004582,0,
CUST004677,0,
CUST001891,1,2024-02-29
CUST002988,0,
CUST004985,0,
CUST003298,0,
CUST000905,0,
CUST004666,0,
CUST001280,0,
CUST000934,0,
CUST004960,0,
CUST002309,0,
CUST001556,1,2024-03-10
CUST004589,1,2024-05-21
CUST003191,0,
CUST004807,0,
CUST000707,0,
CUST004748,1,2024-07-08
CUST003071,0,
CUST000746,0,
CUST003595,0,
CUST001940,0,
CUST004455,0,
CUST002863,0,
CUST001921,0,
CUST000514,0,
CUST000082,0,
CUST001309,1,2024-05-23
CUST004604,0,
CUST000915,0,
CUST003453,0,
CUST003696,0,
CUST004864,1,2024-04-06
CUST003157,0,
CUST002199,0,
CUST004285,1,2024-02-29
CUST000775,0,
CUST000330,0,
CUST002055,0,
CUST002002,0,
CUST000944,0,
CUST000823,0,
CUST004583,0,
CUST000910,0,
CUST002517,0,
CUST000182,0,
CUST000165,1,2024-09-11
CUST001524,0,
CUST000452,0,
CUST003984,1,2024-10-20
CUST002539,0,
CUST004386,0,
CUST004835,0,
CUST001312,0,
CUST003150,0,
CUST001112,1,2024-12-05
CUST004603,1,2024-11-12
CUST003875,0,
CUST003490,0,
CUST001288,0,
CUST004229,0,
CUST004703,0,
CUST003681,0,
CUST004385,0,
CUST004220,0,
CUST003301,1,2024-09-30
CUST003311,0,
CUST004655,0,
CUST003126,1,2024-03-17
CUST000328,1,2024-04-13
CUST002491,0,
CUST002007,0,
CUST002008,0,
CUST001859,0,
CUST004743,0,
CUST000313,0,
CUST000833,0,
CUST003080,0,
CUST004776,0,
CUST003463,0,
CUST001202,0,
CUST004446,0,
CUST003548,0,
CUST004095,0,
CUST002135,1,2024-10-16
CUST004065,0,
CUST003452,0,
CUST002210,1,2024-03-13
CUST001902,0,
CUST004051,0,
CUST001482,1,2024-06-13
CUST000778,0,
CUST000800,1,2024-07-10
CUST003715,0,
CUST003943,0,
CUST000055,0,
CUST002973,0,
CUST003336,0,
CUST000947,0,
CUST003294,0,
CUST002162,1,2024-07-07
CUST003058,1,2024-06-02
CUST000769,0,
CUST004761,1,2025-01-14
CUST003496,0,
CUST000286,0,
CUST004999,0,
CUST004504,1,2024-08-26
CUST002333,0,
CUST002718,0,
CUST002080,0,
CUST003390,0,
CUST000723,0,
CUST000952,0,
CUST004421,1,2025-01-07
CUST002263,0,
CUST000990,1,2024-12-13
CUST003213,1,2025-01-22
CUST001760,1,2024-11-06
CUST001725,0,
CUST000342,0,
CUST003702,0,
CUST000689,0,
CUST003433,0,
CUST000967,0,
CUST004786,0,
CUST002204,0,
CUST002714,0,
CUST003573,0,
CUST001991,0,
CUST004121,0,
CUST004153,0,
CUST004802,0,
CUST003601,0,
CUST004623,0,
CUST004643,0,
CUST004512,0,
CUST000386,0,
CUST004425,0,
CUST004625,0,
CUST000537,0,
CUST004723,0,
CUST003508,0,
CUST000202,0,
CUST001333,0,
CUST003503,0,
CUST002709,0,
CUST004022,0,
CUST001855,0,
CUST004525,0,
CUST002873,0,
CUST003031,0,
CUST001206,0,
CUST001646,1,2024-08-22
CUST003418,0,
CUST003477,0,
CUST002862,0,
CUST001793,1,2024-08-07
CUST003798,1,2024-04-13
CUST003369,0,
CUST003368,0,
CUST003534,0,
CUST004448,0,
CUST003450,0,
CUST000604,1,2024-06-17
CUST003057,0,
CUST004415,0,
CUST000127,0,
CUST003877,0,
CUST002936,0,
CUST003532,0,
CUST002731,1,2024-12-05
CUST000828,1,2024-03-13
CUST001640,1,2024-07-24
CUST000985,0,
CUST003282,0,
CUST003864,0,
CUST002189,0,
CUST004670,0,
CUST002444,0,
CUST000363,0,
CUST002350,0,
CUST000346,0,
CUST000815,0,
CUST003206,0,
CUST004212,0,
CUST004855,0,
CUST003326,0,
CUST004107,0,
CUST002117,0,
CUST001835,0,
CUST000794,1,2024-03-11
CUST002675,0,
CUST000095,0,
CUST003757,0,
CUST002892,0,
CUST002372,1,2024-06-09
CUST004201,0,
CUST004487,0,
CUST003229,0,
CUST002854,0,
CUST002913,0,
CUST001866,1,2024-09-02
CUST001858,0,
CUST002646,0,
CUST002244,0,
CUST002337,0,
CUST000951,1,2024-11-10
CUST003069,1,2024-11-17
CUST001121,0,
CUST002598,0,
CUST002205,0,
CUST000420,0,
CUST000923,0,
CUST001255,1,2024-09-07
CUST000478,0,
CUST002036,0,
CUST001203,0,
CUST002627,0,
CUST004878,0,
CUST001971,0,
CUST003111,0,
CUST004019,0,
CUST002152,0,
CUST003688,0,
CUST001998,0,
CUST004034,1,2025-01-24
CUST003055,0,
CUST001249,0,
CUST002193,0,
